Heisig_number,Kanji,Chapter
319,条,13
320,落,13
321,冗,14
322,冥,14
323,軍,14
324,輝,14
325,運,14
326,冠,14
327,夢,14
328,坑,14
329,高,14
330,享,14
331,塾,14
332,熟,14
333,亭,14
334,京,14
335,涼,14
336,景,14
337,鯨,14
338,舎,14
339,周,14
340,週,14
341,士,14
342,吉,14
343,壮,14
344,荘,14
345,売,14
346,学,15
347,覚,15
348,栄,15
349,書,15
350,津,15
351,牧,15
352,攻,15
353,敗,15
354,枚,15
355,故,15
356,敬,15
357,言,15
358,警,15
359,計,15
360,詮,15
361,獄,15
362,訂,15
363,訃,15
364,討,15
365,訓,15
366,詔,15
367,詰,15
368,話,15
369,詠,15
370,詩,15
371,語,15
372,読,15
373,調,15
374,談,15
375,諾,15
376,諭,15
377,式,16
378,試,16
379,弐,16
380,域,16
381,賊,16
382,栽,16
383,載,16
384,茂,16
385,戚,16
386,成,16
387,城,16
388,誠,16
389,威,16
390,滅,16
391,減,16
392,蔑,16
393,桟,16
394,銭,16
395,浅,17
396,止,17
397,歩,17
398,渉,17
399,頻,17
400,肯,17
401,企,17
402,歴,17
403,武,17
404,賦,17
405,正,17
406,証,17
407,政,17
408,定,17
409,錠,17
410,走,17
411,超,17
412,赴,17
413,越,17
414,是,17
415,題,17
416,堤,17
417,建,17
418,鍵,17
419,延,17
420,誕,17
421,礎,17
422,婿,17
423,衣,18
424,裁,18
425,装,18
426,裏,18
427,壊,18
428,哀,18
429,遠,18
430,猿,18
431,初,18
432,巾,18
433,布,18
434,帆,18
435,幅,18
436,帽,18
437,幕,18
438,幌,18
439,錦,18
440,市,18
441,柿,18
442,姉,18
443,肺,18
444,帯,18
445,滞,18
446,刺,18
447,制,18
448,製,18
449,転,18
450,芸,18
451,雨,18
452,雲,18
453,曇,18
454,雷,18
455,霜,18
456,冬,18
457,天,18
458,妖,18
459,沃,18
460,橋,18
461,嬌,18
462,立,18
463,泣,18
464,章,18
465,競,18
466,帝,18
467,諦,18
468,童,18
469,瞳,18
470,鐘,18
471,商,18
472,嫡,18
473,適,18
474,滴,18
475,敵,18
476,匕,18
477,叱,18
478,匂,18
479,頃,18
480,北,18
481,背,18
482,比,18
483,昆,18
484,皆,18
485,楷,18
486,諧,18
487,混,18
488,渇,18
489,謁,18
490,褐,18
491,喝,18
492,葛,18
493,旨,18
494,脂,18
495,詣,18
496,壱,18
497,毎,18
498,敏,18
499,梅,18
500,海,18
501,乞,18
502,乾,18
503,腹,18
504,複,18
505,欠,18
506,吹,18
507,炊,18
508,歌,18
509,軟,18
510,次,18
511,茨,18
512,資,18
513,姿,18
514,諮,18
515,賠,19
516,培,19
517,剖,19
518,音,19
519,暗,19
520,韻,19
521,識,19
522,鏡,19
523,境,19
524,亡,19
525,盲,19
526,妄,19
527,荒,19
528,望,19
529,方,19
530,妨,19
531,坊,19
532,芳,19
533,肪,19
534,訪,19
535,放,19
536,激,19
537,脱,19
538,説,19
539,鋭,19
540,曽,19
541,増,19
542,贈,19
543,東,19
544,棟,19
545,凍,19
546,妊,19
547,廷,19
548,染,20
549,燃,20
550,賓,20
551,歳,20
552,県,20
553,栃,20
554,地,21
555,池,21
556,虫,21
557,蛍,21
558,蛇,21
559,虹,21
560,蝶,21
561,独,21
562,蚕,21
563,風,21
564,己,21
565,起,21
566,妃,21
567,改,21
568,記,21
569,包,21
570,胞,21
571,砲,21
572,泡,21
573,亀,21
574,電,21
575,竜,21
576,滝,21
577,豚,21
578,逐,21
579,遂,21
580,家,21
581,嫁,21
582,豪,21
583,腸,21
584,場,21
585,湯,21
586,羊,21
587,美,21
588,洋,21
589,詳,21
590,鮮,21
591,達,21
592,羨,21
593,差,21
594,着,21
595,唯,21
596,堆,21
597,椎,21
598,誰,21
599,焦,21
600,礁,21
601,集,21
